0.0583658 0.00141823
0.116732 0.00565627
0.175097 0.0126564
0.233463 0.0223227
0.291829 0.034525
0.350195 0.049103
0.40856 0.0658712
0.466926 0.0846252
0.525292 0.105146
0.583658 0.127208
0.642023 0.150582
0.700389 0.17504
0.758755 0.200362
0.817121 0.226336
0.875486 0.252763
0.933852 0.279459
0.992218 0.306255
1.05058 0.333
1.10895 0.359557
1.16732 0.385809
1.22568 0.411653
1.28405 0.437
1.34241 0.461779
1.40078 0.485929
1.45914 0.509403
1.51751 0.532163
1.57588 0.554182
1.63424 0.575442
1.69261 0.59593
1.75097 0.615643
1.80934 0.634581
1.8677 0.65275
1.92607 0.670159
1.98444 0.686822
2.0428 0.702753
2.10117 0.71797
2.15953 0.732494
2.2179 0.746344
2.27626 0.759543
2.33463 0.772113
2.393 0.784076
2.45136 0.795456
2.50973 0.806275
2.56809 0.816557
2.62646 0.826323
2.68482 0.835597
2.74319 0.844399
2.80156 0.852751
2.85992 0.860673
2.91829 0.868186
2.97665 0.875308
3.03502 0.882059
3.09339 0.888455
3.15175 0.894515
3.21012 0.900255
3.26848 0.905691
3.32685 0.910838
3.38521 0.915711
3.44358 0.920323
3.50195 0.924688
3.56031 0.928818
3.61868 0.932727
3.67704 0.936424
3.73541 0.939922
3.79377 0.94323
3.85214 0.946359
3.91051 0.949317
3.96887 0.952115
4.02724 0.954761
4.0856 0.957262
4.14397 0.959626
4.20233 0.961861
4.2607 0.963974
4.31907 0.965971
4.37743 0.967858
4.4358 0.969642
4.49416 0.971327
4.55253 0.97292
4.61089 0.974425
4.66926 0.975847
4.72763 0.977191
4.78599 0.97846
4.84436 0.97966
4.90272 0.980793
4.96109 0.981863
5.01946 0.982874
5.07782 0.983829
5.13619 0.984731
5.19455 0.985583
5.25292 0.986388
5.31128 0.987148
5.36965 0.987866
5.42802 0.988544
5.48638 0.989184
5.54475 0.989789
5.60311 0.99036
5.66148 0.990899
5.71984 0.991408
5.77821 0.991889
5.83658 0.992343
5.89494 0.992772
5.95331 0.993177
6.01167 0.993559
6.07004 0.99392
6.1284 0.994261
6.18677 0.994582
6.24514 0.994886
6.3035 0.995173
6.36187 0.995444
6.42023 0.995699
6.4786 0.995941
6.53696 0.996168
6.59533 0.996383
6.6537 0.996586
6.71206 0.996778
6.77043 0.996959
6.82879 0.99713
6.88716 0.997291
6.94553 0.997443
7.00389 0.997587
7.06226 0.997722
7.12062 0.99785
7.17899 0.997971
7.23735 0.998085
7.29572 0.998193
7.35409 0.998295
7.41245 0.998391
7.47082 0.998481
7.52918 0.998566
7.58755 0.998647
7.64591 0.998723
7.70428 0.998795
7.76265 0.998863
7.82101 0.998927
7.87938 0.998987
7.93774 0.999044
7.99611 0.999098
8.05447 0.999149
8.11284 0.999197
8.17121 0.999242
8.22957 0.999285
8.28794 0.999325
8.3463 0.999363
8.40467 0.999399
8.46304 0.999433
8.5214 0.999465
8.57977 0.999495
8.63813 0.999523
8.6965 0.99955
8.75486 0.999576
8.81323 0.9996
8.8716 0.999622
8.92996 0.999643
8.98833 0.999663
9.04669 0.999682
9.10506 0.9997
9.16342 0.999717
9.22179 0.999733
9.28016 0.999748
9.33852 0.999762
9.39689 0.999776
9.45525 0.999788
9.51362 0.9998
9.57198 0.999812
9.63035 0.999822
9.68872 0.999832
9.74708 0.999842
9.80545 0.999851
9.86381 0.999859
9.92218 0.999867
9.98054 0.999875
10.0389 0.999882
10.0973 0.999888
10.1556 0.999895
10.214 0.999901
10.2724 0.999906
10.3307 0.999912
10.3891 0.999916
10.4475 0.999921
10.5058 0.999926
10.5642 0.99993
10.6226 0.999934
10.6809 0.999938
10.7393 0.999941
10.7977 0.999944
10.856 0.999948
10.9144 0.999951
10.9728 0.999953
11.0311 0.999956
11.0895 0.999958
11.1479 0.999961
11.2062 0.999963
11.2646 0.999965
11.323 0.999967
11.3813 0.999969
11.4397 0.999971
11.4981 0.999972
11.5564 0.999974
11.6148 0.999975
11.6732 0.999977
11.7315 0.999978
11.7899 0.999979
11.8482 0.99998
11.9066 0.999982
11.965 0.999983
12.0233 0.999984
12.0817 0.999985
12.1401 0.999985
12.1984 0.999986
12.2568 0.999987
12.3152 0.999988
12.3735 0.999988
12.4319 0.999989
12.4903 0.99999
12.5486 0.99999
12.607 0.999991
12.6654 0.999991
12.7237 0.999992
12.7821 0.999992
12.8405 0.999993
12.8988 0.999993
12.9572 0.999994
13.0156 0.999994
13.0739 0.999994
13.1323 0.999995
13.1907 0.999995
13.249 0.999995
13.3074 0.999995
13.3658 0.999996
13.4241 0.999996
13.4825 0.999996
13.5409 0.999996
13.5992 0.999997
13.6576 0.999997
13.716 0.999997
13.7743 0.999997
13.8327 0.999997
13.8911 0.999997
13.9494 0.999998
14.0078 0.999998
14.0661 0.999998
14.1245 0.999998
14.1829 0.999998
14.2412 0.999998
14.2996 0.999998
14.358 0.999998
14.4163 0.999998
14.4747 0.999999
14.5331 0.999999
14.5914 0.999999
14.6498 0.999999
14.7082 0.999999
14.7665 0.999999
14.8249 0.999999
14.8833 0.999999
14.9416 0.999999
15 0.999999
15.0584 0.999999
15.1167 0.999999
15.1751 0.999999
15.2335 0.999999
15.2918 0.999999
15.3502 0.999999
15.4086 0.999999
15.4669 0.999999
15.5253 1
15.5837 1
15.642 1
15.7004 1
15.7588 1
15.8171 1
15.8755 1
15.9339 1
15.9922 1
16.0506 1
16.1089 1
16.1673 1
16.2257 1
16.284 1
16.3424 1
16.4008 1
16.4591 1
16.5175 1
16.5759 1
16.6342 1
16.6926 1
16.751 1
16.8093 1
16.8677 1
16.9261 1
16.9844 1
17.0428 1
17.1012 1
17.1595 1
17.2179 1
17.2763 1
17.3346 1
17.393 1
17.4514 1
17.5097 1
17.5681 1
17.6265 1
17.6848 1
17.7432 1
17.8016 1
17.8599 1
17.9183 1
17.9767 1
18.035 1
18.0934 1
18.1518 1
18.2101 1
18.2685 1
18.3268 1
18.3852 1
18.4436 1
18.5019 1
18.5603 1
18.6187 1
18.677 1
18.7354 1
18.7938 1
18.8521 1
18.9105 1
18.9689 1
19.0272 1
19.0856 1
19.144 1
19.2023 1
19.2607 1
19.3191 1
19.3774 1
19.4358 1
19.4942 1
19.5525 1
19.6109 1
19.6693 1
19.7276 1
19.786 1
19.8444 1
19.9027 1
19.9611 1
20.0195 1
20.0778 1
20.1362 1
20.1946 1
20.2529 1
20.3113 1
20.3696 1
20.428 1
20.4864 1
20.5447 1
20.6031 1
20.6615 1
20.7198 1
20.7782 1
20.8366 1
20.8949 1
20.9533 1
21.0117 1
21.07 1
21.1284 1
21.1868 1
21.2451 1
21.3035 1
21.3619 1
21.4202 1
21.4786 1
21.537 1
21.5953 1
21.6537 1
21.7121 1
21.7704 1
21.8288 1
21.8872 1
21.9455 1
22.0039 1
22.0623 1
22.1206 1
22.179 1
22.2374 1
22.2957 1
22.3541 1
22.4125 1
22.4708 1
22.5292 1
22.5875 1
22.6459 1
22.7043 1
22.7626 1
22.821 1
22.8794 1
22.9377 1
22.9961 1
23.0545 1
23.1128 1
23.1712 1
23.2296 1
23.2879 1
23.3463 1
23.4047 1
23.463 1
23.5214 1
23.5798 1
23.6381 1
23.6965 1
23.7549 1
23.8132 1
23.8716 1
23.93 1
23.9883 1
24.0467 1
24.1051 1
24.1634 1
24.2218 1
24.2802 1
24.3385 1
24.3969 1
24.4553 1
24.5136 1
24.572 1
24.6304 1
24.6887 1
24.7471 1
24.8054 1
24.8638 1
24.9222 1
24.9805 1
25.0389 1
25.0973 1
25.1556 1
25.214 1
25.2724 1
25.3307 1
25.3891 1
25.4475 1
25.5058 1
25.5642 1
25.6226 1
25.6809 1
25.7393 1
25.7977 1
25.856 1
25.9144 1
25.9728 1
26.0311 1
26.0895 1
26.1479 1
26.2062 1
26.2646 1
26.323 1
26.3813 1
26.4397 1
26.4981 1
26.5564 1
26.6148 1
26.6732 1
26.7315 1
26.7899 1
26.8482 1
26.9066 1
26.965 1
27.0233 1
27.0817 1
27.1401 1
27.1984 1
27.2568 1
27.3152 1
27.3735 1
27.4319 1
27.4903 1
27.5486 1
27.607 1
27.6654 1
27.7237 1
27.7821 1
27.8405 1
27.8988 1
27.9572 1
28.0156 1
28.0739 1
28.1323 1
28.1907 1
28.249 1
28.3074 1
28.3658 1
28.4241 1
28.4825 1
28.5409 1
28.5992 1
28.6576 1
28.716 1
28.7743 1
28.8327 1
28.8911 1
28.9494 1
29.0078 1
29.0661 1
29.1245 1
29.1829 1
29.2412 1
29.2996 1
29.358 1
29.4163 1
29.4747 1
29.5331 1
29.5914 1
29.6498 1
29.7082 1
29.7665 1
29.8249 1
29.8833 1
29.9416 1
